[{'label': 'neutral', 'score': 0.9919605851173401}, {'label': 'sadness', 'score': 0.002050487557426095}, {'label': 'amusement', 'score': 0.0015890573849901557}, {'label': 'admiration', 'score': 0.0005884069250896573}, {'label': 'disappointment', 'score': 0.0004694700473919511}]
[{'label': 'neutral', 'score': 0.9943445920944214}, {'label': 'amusement', 'score': 0.001990656601265073}, {'label': 'admiration', 'score': 0.0007317637791857123}, {'label': 'approval', 'score': 0.0004563464317470789}, {'label': 'sadness', 'score': 0.0003575255977921188}]
[{'label': 'neutral', 'score': 0.9956963062286377}, {'label': 'amusement', 'score': 0.0010515821631997824}, {'label': 'annoyance', 'score': 0.0006861097645014524}, {'label': 'realization', 'score': 0.00045392359606921673}, {'label': 'sadness', 'score': 0.0002408922155154869}]
[{'label': 'neutral', 'score': 0.9944964051246643}, {'label': 'annoyance', 'score': 0.001618363312445581}, {'label': 'realization', 'score': 0.0008498714887537062}, {'label': 'amusement', 'score': 0.0007481829379685223}, {'label': 'approval', 'score': 0.0002607177593745291}]
[{'label': 'neutral', 'score': 0.9862762689590454}, {'label': 'realization', 'score': 0.0038495620246976614}, {'label': 'annoyance', 'score': 0.0032974674832075834}, {'label': 'amusement', 'score': 0.002913606120273471}, {'label': 'approval', 'score': 0.00042651357944123447}]
[{'label': 'neutral', 'score': 0.9808562397956848}, {'label': 'annoyance', 'score': 0.006734989583492279}, {'label': 'amusement', 'score': 0.0042925323359668255}, {'label': 'realization', 'score': 0.003196615958586335}, {'label': 'approval', 'score': 0.0007517441408708692}]
[{'label': 'neutral', 'score': 0.9814687967300415}, {'label': 'annoyance', 'score': 0.0067536430433392525}, {'label': 'realization', 'score': 0.005590661428868771}, {'label': 'amusement', 'score': 0.001053488114848733}, {'label': 'optimism', 'score': 0.000748201971873641}]
[{'label': 'neutral', 'score': 0.9943243265151978}, {'label': 'realization', 'score': 0.0009939918527379632}, {'label': 'sadness', 'score': 0.0007780513842590153}, {'label': 'remorse', 'score': 0.0006066715577617288}, {'label': 'optimism', 'score': 0.0005981637514196336}]
[{'label': 'neutral', 'score': 0.9790094494819641}, {'label': 'sadness', 'score': 0.01046494860202074}, {'label': 'realization', 'score': 0.0030702201183885336}, {'label': 'disappointment', 'score': 0.0019262518035247922}, {'label': 'optimism', 'score': 0.0009815450757741928}]
[{'label': 'neutral', 'score': 0.9782534837722778}, {'label': 'realization', 'score': 0.006711970083415508}, {'label': 'sadness', 'score': 0.005045847035944462}, {'label': 'confusion', 'score': 0.0018933661049231887}, {'label': 'disappointment', 'score': 0.0017584789311513305}]
[{'label': 'neutral', 'score': 0.9820612668991089}, {'label': 'realization', 'score': 0.007322543300688267}, {'label': 'sadness', 'score': 0.0025844480842351913}, {'label': 'annoyance', 'score': 0.0017280550673604012}, {'label': 'disappointment', 'score': 0.0012985188513994217}]
[{'label': 'neutral', 'score': 0.9693311452865601}, {'label': 'annoyance', 'score': 0.010135302320122719}, {'label': 'realization', 'score': 0.008139025419950485}, {'label': 'sadness', 'score': 0.005309946369379759}, {'label': 'disappointment', 'score': 0.001509422087110579}]
