[{'label': 'neutral', 'score': 0.8920705914497375}, {'label': 'optimism', 'score': 0.04002981260418892}, {'label': 'sadness', 'score': 0.02315244823694229}, {'label': 'fear', 'score': 0.01593993976712227}, {'label': 'realization', 'score': 0.005290501285344362}]
[{'label': 'neutral', 'score': 0.8700072169303894}, {'label': 'optimism', 'score': 0.055123221129179}, {'label': 'fear', 'score': 0.03672356531023979}, {'label': 'sadness', 'score': 0.013541963882744312}, {'label': 'disappointment', 'score': 0.004669095389544964}]
[{'label': 'neutral', 'score': 0.7794696688652039}, {'label': 'fear', 'score': 0.0950891524553299}, {'label': 'optimism', 'score': 0.0791049525141716}, {'label': 'sadness', 'score': 0.012908287346363068}, {'label': 'disappointment', 'score': 0.009448615834116936}]
[{'label': 'neutral', 'score': 0.5412170886993408}, {'label': 'fear', 'score': 0.21606412529945374}, {'label': 'optimism', 'score': 0.15934766829013824}, {'label': 'sadness', 'score': 0.021274922415614128}, {'label': 'disappointment', 'score': 0.016849298030138016}]
[{'label': 'neutral', 'score': 0.7189446091651917}, {'label': 'optimism', 'score': 0.10484183579683304}, {'label': 'fear', 'score': 0.09890306740999222}, {'label': 'sadness', 'score': 0.023998724296689034}, {'label': 'caring', 'score': 0.011828587390482426}]
[{'label': 'neutral', 'score': 0.7197753190994263}, {'label': 'optimism', 'score': 0.10799653083086014}, {'label': 'fear', 'score': 0.09478811174631119}, {'label': 'sadness', 'score': 0.027729446068406105}, {'label': 'caring', 'score': 0.011335399933159351}]
[{'label': 'neutral', 'score': 0.731991708278656}, {'label': 'optimism', 'score': 0.1188875287771225}, {'label': 'fear', 'score': 0.0803535059094429}, {'label': 'sadness', 'score': 0.01997360587120056}, {'label': 'caring', 'score': 0.015491971746087074}]
[{'label': 'neutral', 'score': 0.5707237124443054}, {'label': 'optimism', 'score': 0.23298139870166779}, {'label': 'fear', 'score': 0.09089400619268417}, {'label': 'sadness', 'score': 0.030993884429335594}, {'label': 'caring', 'score': 0.015062686055898666}]
[{'label': 'excitement', 'score': 0.5476487278938293}, {'label': 'neutral', 'score': 0.1698453277349472}, {'label': 'fear', 'score': 0.10510050505399704}, {'label': 'nervousness', 'score': 0.031435683369636536}, {'label': 'optimism', 'score': 0.02401925064623356}]
[{'label': 'disappointment', 'score': 0.5063198804855347}, {'label': 'neutral', 'score': 0.24629758298397064}, {'label': 'sadness', 'score': 0.14508605003356934}, {'label': 'fear', 'score': 0.032448381185531616}, {'label': 'optimism', 'score': 0.022800402715802193}]
[{'label': 'neutral', 'score': 0.5026255249977112}, {'label': 'disappointment', 'score': 0.22737346589565277}, {'label': 'optimism', 'score': 0.10822419077157974}, {'label': 'sadness', 'score': 0.055281758308410645}, {'label': 'fear', 'score': 0.04937036335468292}]
