[{'label': 'fear', 'score': 0.4536200761795044}, {'label': 'sadness', 'score': 0.3177576959133148}, {'label': 'disappointment', 'score': 0.18102887272834778}, {'label': 'grief', 'score': 0.013486691750586033}, {'label': 'nervousness', 'score': 0.008359095081686974}]
[{'label': 'fear', 'score': 0.6373230218887329}, {'label': 'sadness', 'score': 0.2498631477355957}, {'label': 'disappointment', 'score': 0.07331650704145432}, {'label': 'grief', 'score': 0.015098171308636665}, {'label': 'nervousness', 'score': 0.008060063235461712}]
[{'label': 'fear', 'score': 0.5422844886779785}, {'label': 'sadness', 'score': 0.34967905282974243}, {'label': 'disappointment', 'score': 0.05133844539523125}, {'label': 'grief', 'score': 0.03303620591759682}, {'label': 'nervousness', 'score': 0.00722710182890296}]
[{'label': 'sadness', 'score': 0.5151351094245911}, {'label': 'fear', 'score': 0.3609330356121063}, {'label': 'grief', 'score': 0.052944570779800415}, {'label': 'disappointment', 'score': 0.04897351935505867}, {'label': 'nervousness', 'score': 0.0061217923648655415}]
[{'label': 'sadness', 'score': 0.46379417181015015}, {'label': 'fear', 'score': 0.3950098752975464}, {'label': 'grief', 'score': 0.0683046206831932}, {'label': 'disappointment', 'score': 0.04922540858387947}, {'label': 'nervousness', 'score': 0.00485325139015913}]
[{'label': 'sadness', 'score': 0.5995708703994751}, {'label': 'fear', 'score': 0.2211744338274002}, {'label': 'grief', 'score': 0.08214559406042099}, {'label': 'disappointment', 'score': 0.07136837393045425}, {'label': 'anger', 'score': 0.004990383051335812}]
[{'label': 'sadness', 'score': 0.489268034696579}, {'label': 'fear', 'score': 0.3607807755470276}, {'label': 'disappointment', 'score': 0.07642178237438202}, {'label': 'grief', 'score': 0.04637166112661362}, {'label': 'nervousness', 'score': 0.007433650549501181}]
[{'label': 'fear', 'score': 0.9329733848571777}, {'label': 'sadness', 'score': 0.03836206719279289}, {'label': 'disappointment', 'score': 0.015841800719499588}, {'label': 'nervousness', 'score': 0.00466636847704649}, {'label': 'grief', 'score': 0.002326542977243662}]
[{'label': 'fear', 'score': 0.9576084613800049}, {'label': 'sadness', 'score': 0.02408791333436966}, {'label': 'disappointment', 'score': 0.008995383977890015}, {'label': 'nervousness', 'score': 0.0035897991620004177}, {'label': 'grief', 'score': 0.0012837322428822517}]
[{'label': 'fear', 'score': 0.8358175158500671}, {'label': 'sadness', 'score': 0.11148182302713394}, {'label': 'disappointment', 'score': 0.02949894778430462}, {'label': 'grief', 'score': 0.008554005064070225}, {'label': 'nervousness', 'score': 0.004926222842186689}]
[{'label': 'fear', 'score': 0.8529345393180847}, {'label': 'sadness', 'score': 0.10041680186986923}, {'label': 'disappointment', 'score': 0.02648037113249302}, {'label': 'grief', 'score': 0.0066272723488509655}, {'label': 'nervousness', 'score': 0.004365283530205488}]
