[{'label': 'fear', 'score': 0.9259787201881409}, {'label': 'neutral', 'score': 0.023856371641159058}, {'label': 'nervousness', 'score': 0.016350388526916504}, {'label': 'sadness', 'score': 0.016005992889404297}, {'label': 'disappointment', 'score': 0.0077070388942956924}]
[{'label': 'fear', 'score': 0.9666623473167419}, {'label': 'neutral', 'score': 0.008390894159674644}, {'label': 'sadness', 'score': 0.006758688949048519}, {'label': 'nervousness', 'score': 0.006130379159003496}, {'label': 'disappointment', 'score': 0.005765855312347412}]
[{'label': 'fear', 'score': 0.9368864893913269}, {'label': 'neutral', 'score': 0.02647373266518116}, {'label': 'nervousness', 'score': 0.009519070386886597}, {'label': 'disappointment', 'score': 0.0076760235242545605}, {'label': 'sadness', 'score': 0.007631512824445963}]
[{'label': 'neutral', 'score': 0.6289435029029846}, {'label': 'sadness', 'score': 0.1852889358997345}, {'label': 'amusement', 'score': 0.09641271084547043}, {'label': 'fear', 'score': 0.0361630953848362}, {'label': 'joy', 'score': 0.008679133839905262}]
[{'label': 'neutral', 'score': 0.46004122495651245}, {'label': 'sadness', 'score': 0.27499884366989136}, {'label': 'realization', 'score': 0.09916312247514725}, {'label': 'fear', 'score': 0.0700739398598671}, {'label': 'disappointment', 'score': 0.04541478678584099}]
[{'label': 'neutral', 'score': 0.7058459520339966}, {'label': 'realization', 'score': 0.1435173898935318}, {'label': 'sadness', 'score': 0.08636798709630966}, {'label': 'disappointment', 'score': 0.02741362154483795}, {'label': 'fear', 'score': 0.012749742716550827}]
[{'label': 'neutral', 'score': 0.7840128540992737}, {'label': 'sadness', 'score': 0.1302931308746338}, {'label': 'disappointment', 'score': 0.04063552990555763}, {'label': 'fear', 'score': 0.02451886236667633}, {'label': 'realization', 'score': 0.006825881078839302}]
[{'label': 'fear', 'score': 0.4991929531097412}, {'label': 'neutral', 'score': 0.36840540170669556}, {'label': 'disappointment', 'score': 0.03540029004216194}, {'label': 'sadness', 'score': 0.03448642045259476}, {'label': 'realization', 'score': 0.026892932131886482}]
[{'label': 'neutral', 'score': 0.5141404867172241}, {'label': 'fear', 'score': 0.3280331492424011}, {'label': 'sadness', 'score': 0.04312422126531601}, {'label': 'realization', 'score': 0.03787623345851898}, {'label': 'disappointment', 'score': 0.031876757740974426}]
[{'label': 'neutral', 'score': 0.44767841696739197}, {'label': 'fear', 'score': 0.405036062002182}, {'label': 'sadness', 'score': 0.05471936985850334}, {'label': 'realization', 'score': 0.03103705123066902}, {'label': 'nervousness', 'score': 0.022833900526165962}]
[{'label': 'fear', 'score': 0.4530586302280426}, {'label': 'neutral', 'score': 0.3849942684173584}, {'label': 'realization', 'score': 0.0553053542971611}, {'label': 'sadness', 'score': 0.03728266805410385}, {'label': 'disappointment', 'score': 0.025108493864536285}]
[{'label': 'neutral', 'score': 0.6322556138038635}, {'label': 'sadness', 'score': 0.16525056958198547}, {'label': 'fear', 'score': 0.09386619180440903}, {'label': 'disappointment', 'score': 0.04428335279226303}, {'label': 'realization', 'score': 0.04091536998748779}]
[{'label': 'neutral', 'score': 0.7592658996582031}, {'label': 'fear', 'score': 0.07752455025911331}, {'label': 'realization', 'score': 0.0774218887090683}, {'label': 'sadness', 'score': 0.039888896048069}, {'label': 'disappointment', 'score': 0.023354170843958855}]
[{'label': 'neutral', 'score': 0.5235585570335388}, {'label': 'realization', 'score': 0.20679524540901184}, {'label': 'fear', 'score': 0.17084018886089325}, {'label': 'sadness', 'score': 0.027635842561721802}, {'label': 'disappointment', 'score': 0.021209716796875}]
[{'label': 'realization', 'score': 0.5149832367897034}, {'label': 'neutral', 'score': 0.2781478464603424}, {'label': 'fear', 'score': 0.12082139402627945}, {'label': 'nervousness', 'score': 0.024019261822104454}, {'label': 'approval', 'score': 0.014173260889947414}]
[{'label': 'realization', 'score': 0.4176410138607025}, {'label': 'neutral', 'score': 0.2710668742656708}, {'label': 'fear', 'score': 0.22307060658931732}, {'label': 'nervousness', 'score': 0.025782601907849312}, {'label': 'approval', 'score': 0.01565355621278286}]
[{'label': 'fear', 'score': 0.35265952348709106}, {'label': 'realization', 'score': 0.32857203483581543}, {'label': 'neutral', 'score': 0.22023603320121765}, {'label': 'nervousness', 'score': 0.0379006527364254}, {'label': 'disappointment', 'score': 0.012906228192150593}]
[{'label': 'realization', 'score': 0.41952764987945557}, {'label': 'neutral', 'score': 0.2868551015853882}, {'label': 'fear', 'score': 0.19071556627750397}, {'label': 'nervousness', 'score': 0.03373387083411217}, {'label': 'approval', 'score': 0.01591852493584156}]
[{'label': 'realization', 'score': 0.36939242482185364}, {'label': 'fear', 'score': 0.36857619881629944}, {'label': 'neutral', 'score': 0.15000030398368835}, {'label': 'nervousness', 'score': 0.06652612239122391}, {'label': 'sadness', 'score': 0.008715033531188965}]
[{'label': 'fear', 'score': 0.4245644807815552}, {'label': 'neutral', 'score': 0.30678170919418335}, {'label': 'realization', 'score': 0.16373750567436218}, {'label': 'nervousness', 'score': 0.05415907874703407}, {'label': 'approval', 'score': 0.010162848979234695}]
[{'label': 'realization', 'score': 0.7263700366020203}, {'label': 'neutral', 'score': 0.13268092274665833}, {'label': 'fear', 'score': 0.05803845822811127}, {'label': 'nervousness', 'score': 0.03059987723827362}, {'label': 'approval', 'score': 0.02415676787495613}]
[{'label': 'neutral', 'score': 0.3935949206352234}, {'label': 'realization', 'score': 0.39084306359291077}, {'label': 'fear', 'score': 0.13306383788585663}, {'label': 'approval', 'score': 0.024498583748936653}, {'label': 'nervousness', 'score': 0.021677127107977867}]
[{'label': 'realization', 'score': 0.4830753803253174}, {'label': 'neutral', 'score': 0.4027486741542816}, {'label': 'fear', 'score': 0.044523946940898895}, {'label': 'approval', 'score': 0.03161442652344704}, {'label': 'nervousness', 'score': 0.00970537681132555}]
[{'label': 'realization', 'score': 0.6271312832832336}, {'label': 'neutral', 'score': 0.29245081543922424}, {'label': 'approval', 'score': 0.03991028293967247}, {'label': 'fear', 'score': 0.013611668720841408}, {'label': 'nervousness', 'score': 0.005054499488323927}]
[{'label': 'realization', 'score': 0.5191927552223206}, {'label': 'neutral', 'score': 0.3547133803367615}, {'label': 'approval', 'score': 0.07771467417478561}, {'label': 'fear', 'score': 0.013085709884762764}, {'label': 'nervousness', 'score': 0.006923962384462357}]
[{'label': 'realization', 'score': 0.42241430282592773}, {'label': 'approval', 'score': 0.22746211290359497}, {'label': 'neutral', 'score': 0.21835823357105255}, {'label': 'fear', 'score': 0.05357716232538223}, {'label': 'nervousness', 'score': 0.020538264885544777}]
[{'label': 'realization', 'score': 0.24994535744190216}, {'label': 'neutral', 'score': 0.22944732010364532}, {'label': 'fear', 'score': 0.1986745446920395}, {'label': 'approval', 'score': 0.18357466161251068}, {'label': 'nervousness', 'score': 0.0636819452047348}]
[{'label': 'neutral', 'score': 0.32351434230804443}, {'label': 'approval', 'score': 0.22876501083374023}, {'label': 'realization', 'score': 0.20211754739284515}, {'label': 'fear', 'score': 0.11235210299491882}, {'label': 'nervousness', 'score': 0.04669754207134247}]
[{'label': 'neutral', 'score': 0.4462048411369324}, {'label': 'approval', 'score': 0.15307261049747467}, {'label': 'realization', 'score': 0.14678844809532166}, {'label': 'fear', 'score': 0.09382899105548859}, {'label': 'nervousness', 'score': 0.06626957654953003}]
[{'label': 'neutral', 'score': 0.6401861906051636}, {'label': 'fear', 'score': 0.11065313965082169}, {'label': 'realization', 'score': 0.07211846858263016}, {'label': 'nervousness', 'score': 0.04978889971971512}, {'label': 'approval', 'score': 0.049282584339380264}]
[{'label': 'neutral', 'score': 0.6437472105026245}, {'label': 'realization', 'score': 0.0936180055141449}, {'label': 'fear', 'score': 0.08976157754659653}, {'label': 'approval', 'score': 0.054901305586099625}, {'label': 'nervousness', 'score': 0.05285396799445152}]
[{'label': 'fear', 'score': 0.3837392032146454}, {'label': 'neutral', 'score': 0.372865229845047}, {'label': 'realization', 'score': 0.07453805953264236}, {'label': 'sadness', 'score': 0.07194851338863373}, {'label': 'nervousness', 'score': 0.04742074012756348}]
[{'label': 'neutral', 'score': 0.4168843924999237}, {'label': 'fear', 'score': 0.2504238486289978}, {'label': 'realization', 'score': 0.19748201966285706}, {'label': 'disappointment', 'score': 0.04066431149840355}, {'label': 'sadness', 'score': 0.040048301219940186}]
[{'label': 'fear', 'score': 0.2903653085231781}, {'label': 'realization', 'score': 0.2763545513153076}, {'label': 'neutral', 'score': 0.2383289784193039}, {'label': 'sadness', 'score': 0.0665304884314537}, {'label': 'disappointment', 'score': 0.05897771939635277}]
[{'label': 'fear', 'score': 0.6436223983764648}, {'label': 'realization', 'score': 0.1441887766122818}, {'label': 'neutral', 'score': 0.07584109902381897}, {'label': 'nervousness', 'score': 0.042186394333839417}, {'label': 'sadness', 'score': 0.033006180077791214}]
[{'label': 'fear', 'score': 0.6771449446678162}, {'label': 'realization', 'score': 0.11257144063711166}, {'label': 'neutral', 'score': 0.07224347442388535}, {'label': 'nervousness', 'score': 0.049897484481334686}, {'label': 'sadness', 'score': 0.03863329812884331}]
[{'label': 'fear', 'score': 0.38035741448402405}, {'label': 'realization', 'score': 0.3137661814689636}, {'label': 'neutral', 'score': 0.12705162167549133}, {'label': 'sadness', 'score': 0.061028096824884415}, {'label': 'nervousness', 'score': 0.05681011825799942}]
[{'label': 'fear', 'score': 0.558055579662323}, {'label': 'neutral', 'score': 0.20610414445400238}, {'label': 'realization', 'score': 0.08244526386260986}, {'label': 'nervousness', 'score': 0.06900069862604141}, {'label': 'sadness', 'score': 0.02826235629618168}]
[{'label': 'neutral', 'score': 0.6789721250534058}, {'label': 'realization', 'score': 0.19794493913650513}, {'label': 'approval', 'score': 0.04907020926475525}, {'label': 'fear', 'score': 0.03569880872964859}, {'label': 'nervousness', 'score': 0.013173405081033707}]
[{'label': 'neutral', 'score': 0.8701127171516418}, {'label': 'realization', 'score': 0.07174426317214966}, {'label': 'approval', 'score': 0.02663770131766796}, {'label': 'fear', 'score': 0.010021623224020004}, {'label': 'sadness', 'score': 0.006020677275955677}]
[{'label': 'neutral', 'score': 0.6793339252471924}, {'label': 'realization', 'score': 0.14389003813266754}, {'label': 'fear', 'score': 0.08360067009925842}, {'label': 'approval', 'score': 0.0469617024064064}, {'label': 'nervousness', 'score': 0.01682285964488983}]
[{'label': 'neutral', 'score': 0.4926571249961853}, {'label': 'fear', 'score': 0.2742951214313507}, {'label': 'realization', 'score': 0.11954620480537415}, {'label': 'approval', 'score': 0.065591961145401}, {'label': 'nervousness', 'score': 0.022343266755342484}]
[{'label': 'neutral', 'score': 0.406941682100296}, {'label': 'realization', 'score': 0.2891787886619568}, {'label': 'fear', 'score': 0.13745446503162384}, {'label': 'approval', 'score': 0.1219063550233841}, {'label': 'nervousness', 'score': 0.021291961893439293}]
[{'label': 'fear', 'score': 0.32168054580688477}, {'label': 'approval', 'score': 0.20258092880249023}, {'label': 'neutral', 'score': 0.20208442211151123}, {'label': 'realization', 'score': 0.19539205729961395}, {'label': 'nervousness', 'score': 0.048528287559747696}]
[{'label': 'fear', 'score': 0.4148179292678833}, {'label': 'approval', 'score': 0.19923481345176697}, {'label': 'realization', 'score': 0.18629895150661469}, {'label': 'nervousness', 'score': 0.0842941477894783}, {'label': 'neutral', 'score': 0.08062056452035904}]
[{'label': 'realization', 'score': 0.48751100897789}, {'label': 'approval', 'score': 0.25418153405189514}, {'label': 'neutral', 'score': 0.14097943902015686}, {'label': 'fear', 'score': 0.04576425999403}, {'label': 'nervousness', 'score': 0.036779824644327164}]
[{'label': 'realization', 'score': 0.3388385772705078}, {'label': 'approval', 'score': 0.2910577058792114}, {'label': 'neutral', 'score': 0.2536097466945648}, {'label': 'fear', 'score': 0.04657754674553871}, {'label': 'nervousness', 'score': 0.03924564644694328}]
[{'label': 'neutral', 'score': 0.43434426188468933}, {'label': 'approval', 'score': 0.4139801561832428}, {'label': 'realization', 'score': 0.08674752712249756}, {'label': 'fear', 'score': 0.023522596806287766}, {'label': 'nervousness', 'score': 0.01875268667936325}]
[{'label': 'neutral', 'score': 0.5493416786193848}, {'label': 'approval', 'score': 0.33964774012565613}, {'label': 'realization', 'score': 0.03781758248806}, {'label': 'fear', 'score': 0.029264351353049278}, {'label': 'nervousness', 'score': 0.015242308378219604}]
[{'label': 'neutral', 'score': 0.5826027393341064}, {'label': 'approval', 'score': 0.24328210949897766}, {'label': 'fear', 'score': 0.06325221061706543}, {'label': 'realization', 'score': 0.04229877516627312}, {'label': 'nervousness', 'score': 0.02021755464375019}]
[{'label': 'neutral', 'score': 0.6995275020599365}, {'label': 'approval', 'score': 0.18098461627960205}, {'label': 'fear', 'score': 0.026988200843334198}, {'label': 'caring', 'score': 0.022800693288445473}, {'label': 'sadness', 'score': 0.01969892904162407}]
[{'label': 'realization', 'score': 0.6113593578338623}, {'label': 'neutral', 'score': 0.20266032218933105}, {'label': 'approval', 'score': 0.08341038972139359}, {'label': 'sadness', 'score': 0.041398774832487106}, {'label': 'fear', 'score': 0.019436970353126526}]
[{'label': 'fear', 'score': 0.21780961751937866}, {'label': 'sadness', 'score': 0.2135898768901825}, {'label': 'neutral', 'score': 0.18223440647125244}, {'label': 'approval', 'score': 0.15126609802246094}, {'label': 'nervousness', 'score': 0.11329104751348495}]
[{'label': 'realization', 'score': 0.41760703921318054}, {'label': 'neutral', 'score': 0.24172458052635193}, {'label': 'approval', 'score': 0.1670961081981659}, {'label': 'fear', 'score': 0.0796450525522232}, {'label': 'nervousness', 'score': 0.04511149227619171}]
[{'label': 'realization', 'score': 0.3130481243133545}, {'label': 'neutral', 'score': 0.2554578483104706}, {'label': 'approval', 'score': 0.23415204882621765}, {'label': 'fear', 'score': 0.10358131676912308}, {'label': 'nervousness', 'score': 0.047784727066755295}]
[{'label': 'neutral', 'score': 0.6574841141700745}, {'label': 'realization', 'score': 0.12371562421321869}, {'label': 'fear', 'score': 0.07646844536066055}, {'label': 'sadness', 'score': 0.049216073006391525}, {'label': 'approval', 'score': 0.04165024310350418}]
[{'label': 'neutral', 'score': 0.6725143790245056}, {'label': 'realization', 'score': 0.12035703659057617}, {'label': 'fear', 'score': 0.06685853749513626}, {'label': 'sadness', 'score': 0.043062902987003326}, {'label': 'approval', 'score': 0.034267522394657135}]
[{'label': 'neutral', 'score': 0.6315459609031677}, {'label': 'realization', 'score': 0.17112211883068085}, {'label': 'sadness', 'score': 0.05868569761514664}, {'label': 'fear', 'score': 0.05321592465043068}, {'label': 'approval', 'score': 0.03241581469774246}]
[{'label': 'neutral', 'score': 0.4147963225841522}, {'label': 'fear', 'score': 0.24093657732009888}, {'label': 'approval', 'score': 0.10425619781017303}, {'label': 'realization', 'score': 0.08430193364620209}, {'label': 'sadness', 'score': 0.06311167776584625}]
[{'label': 'fear', 'score': 0.769909143447876}, {'label': 'neutral', 'score': 0.08501376956701279}, {'label': 'nervousness', 'score': 0.05578196048736572}, {'label': 'approval', 'score': 0.038193702697753906}, {'label': 'realization', 'score': 0.01807294599711895}]
[{'label': 'fear', 'score': 0.9421417713165283}, {'label': 'nervousness', 'score': 0.03158305585384369}, {'label': 'neutral', 'score': 0.011403409764170647}, {'label': 'sadness', 'score': 0.005468495190143585}, {'label': 'approval', 'score': 0.002089999383315444}]
[{'label': 'fear', 'score': 0.9301010966300964}, {'label': 'nervousness', 'score': 0.03314534202218056}, {'label': 'neutral', 'score': 0.015284781344234943}, {'label': 'sadness', 'score': 0.0063902996480464935}, {'label': 'realization', 'score': 0.004491372033953667}]
[{'label': 'neutral', 'score': 0.8773404359817505}, {'label': 'approval', 'score': 0.06891033798456192}, {'label': 'realization', 'score': 0.03067280352115631}, {'label': 'sadness', 'score': 0.0063585215248167515}, {'label': 'fear', 'score': 0.003962534945458174}]
[{'label': 'neutral', 'score': 0.8047208189964294}, {'label': 'realization', 'score': 0.11114614456892014}, {'label': 'approval', 'score': 0.06149023398756981}, {'label': 'sadness', 'score': 0.009011060930788517}, {'label': 'disappointment', 'score': 0.0031393063254654408}]
[{'label': 'neutral', 'score': 0.6165399551391602}, {'label': 'approval', 'score': 0.23217956721782684}, {'label': 'realization', 'score': 0.11057404428720474}, {'label': 'sadness', 'score': 0.014364765025675297}, {'label': 'disappointment', 'score': 0.005816499702632427}]
[{'label': 'approval', 'score': 0.6660504341125488}, {'label': 'neutral', 'score': 0.18618370592594147}, {'label': 'realization', 'score': 0.09611239284276962}, {'label': 'sadness', 'score': 0.014092830009758472}, {'label': 'disappointment', 'score': 0.008731703273952007}]
[{'label': 'approval', 'score': 0.37473058700561523}, {'label': 'neutral', 'score': 0.3528221845626831}, {'label': 'realization', 'score': 0.21699875593185425}, {'label': 'sadness', 'score': 0.014570731669664383}, {'label': 'disappointment', 'score': 0.010762978345155716}]
[{'label': 'realization', 'score': 0.4294142723083496}, {'label': 'approval', 'score': 0.2996204197406769}, {'label': 'neutral', 'score': 0.11562927812337875}, {'label': 'fear', 'score': 0.048834819346666336}, {'label': 'annoyance', 'score': 0.016953805461525917}]
[{'label': 'neutral', 'score': 0.47671613097190857}, {'label': 'realization', 'score': 0.2726096510887146}, {'label': 'approval', 'score': 0.140765979886055}, {'label': 'fear', 'score': 0.03641905635595322}, {'label': 'sadness', 'score': 0.02010084129869938}]
[{'label': 'neutral', 'score': 0.834969162940979}, {'label': 'realization', 'score': 0.07899785786867142}, {'label': 'approval', 'score': 0.048160143196582794}, {'label': 'fear', 'score': 0.00959746167063713}, {'label': 'sadness', 'score': 0.008429444395005703}]
[{'label': 'neutral', 'score': 0.7376288771629333}, {'label': 'fear', 'score': 0.16342584788799286}, {'label': 'approval', 'score': 0.022245466709136963}, {'label': 'annoyance', 'score': 0.02094908617436886}, {'label': 'nervousness', 'score': 0.019035929813981056}]
