[{'label': 'sadness', 'score': 0.9436398148536682}, {'label': 'disappointment', 'score': 0.034492917358875275}, {'label': 'neutral', 'score': 0.015016722492873669}, {'label': 'realization', 'score': 0.0011173553066328168}, {'label': 'caring', 'score': 0.0010161951649934053}]
[{'label': 'sadness', 'score': 0.947470486164093}, {'label': 'disappointment', 'score': 0.02797984704375267}, {'label': 'neutral', 'score': 0.01719045639038086}, {'label': 'caring', 'score': 0.0012263223761692643}, {'label': 'realization', 'score': 0.0011090337065979838}]
[{'label': 'sadness', 'score': 0.9440417885780334}, {'label': 'disappointment', 'score': 0.03097262792289257}, {'label': 'neutral', 'score': 0.016680380329489708}, {'label': 'caring', 'score': 0.0013907767133787274}, {'label': 'annoyance', 'score': 0.0013633754570037127}]
[{'label': 'sadness', 'score': 0.9602661728858948}, {'label': 'disappointment', 'score': 0.023181280121207237}, {'label': 'neutral', 'score': 0.00931208860129118}, {'label': 'annoyance', 'score': 0.0011215663980692625}, {'label': 'disgust', 'score': 0.0010749102802947164}]
[{'label': 'sadness', 'score': 0.9656062722206116}, {'label': 'disappointment', 'score': 0.019848907366394997}, {'label': 'neutral', 'score': 0.006721938960254192}, {'label': 'disgust', 'score': 0.001358724432066083}, {'label': 'caring', 'score': 0.0010397053556516767}]
[{'label': 'sadness', 'score': 0.964034378528595}, {'label': 'disappointment', 'score': 0.020677298307418823}, {'label': 'neutral', 'score': 0.006291118450462818}, {'label': 'disgust', 'score': 0.0015578308375552297}, {'label': 'realization', 'score': 0.0013286486500874162}]
[{'label': 'sadness', 'score': 0.9679304361343384}, {'label': 'disappointment', 'score': 0.018351798877120018}, {'label': 'neutral', 'score': 0.006375306751579046}, {'label': 'realization', 'score': 0.0012236773036420345}, {'label': 'caring', 'score': 0.0011430393205955625}]
[{'label': 'sadness', 'score': 0.9581632614135742}, {'label': 'disappointment', 'score': 0.02546277828514576}, {'label': 'neutral', 'score': 0.008863825350999832}, {'label': 'realization', 'score': 0.001348723890259862}, {'label': 'caring', 'score': 0.0009559543686918914}]
[{'label': 'sadness', 'score': 0.9589827060699463}, {'label': 'disappointment', 'score': 0.02486964501440525}, {'label': 'neutral', 'score': 0.009409329853951931}, {'label': 'realization', 'score': 0.0012738570803776383}, {'label': 'caring', 'score': 0.000799874949734658}]
[{'label': 'sadness', 'score': 0.9497195482254028}, {'label': 'disappointment', 'score': 0.028608405962586403}, {'label': 'neutral', 'score': 0.013870093040168285}, {'label': 'realization', 'score': 0.0013229588512331247}, {'label': 'caring', 'score': 0.0010864692740142345}]
[{'label': 'sadness', 'score': 0.9249394536018372}, {'label': 'disappointment', 'score': 0.03241981938481331}, {'label': 'neutral', 'score': 0.03141489252448082}, {'label': 'caring', 'score': 0.001971759367734194}, {'label': 'realization', 'score': 0.0015283427201211452}]
