[{'label': 'sadness', 'score': 0.5277016758918762}, {'label': 'grief', 'score': 0.2666454017162323}, {'label': 'neutral', 'score': 0.10117814689874649}, {'label': 'confusion', 'score': 0.04288811981678009}, {'label': 'curiosity', 'score': 0.020343348383903503}]
[{'label': 'neutral', 'score': 0.5767486691474915}, {'label': 'confusion', 'score': 0.26092007756233215}, {'label': 'sadness', 'score': 0.0799403265118599}, {'label': 'curiosity', 'score': 0.04258475452661514}, {'label': 'grief', 'score': 0.015260474756360054}]
[{'label': 'neutral', 'score': 0.6350436806678772}, {'label': 'sadness', 'score': 0.1858978420495987}, {'label': 'grief', 'score': 0.07948575168848038}, {'label': 'confusion', 'score': 0.046881310641765594}, {'label': 'curiosity', 'score': 0.021005235612392426}]
[{'label': 'neutral', 'score': 0.4976884722709656}, {'label': 'confusion', 'score': 0.4054255485534668}, {'label': 'curiosity', 'score': 0.042712897062301636}, {'label': 'sadness', 'score': 0.029598591849207878}, {'label': 'grief', 'score': 0.007652123458683491}]
[{'label': 'neutral', 'score': 0.6145861744880676}, {'label': 'confusion', 'score': 0.26964637637138367}, {'label': 'sadness', 'score': 0.046575844287872314}, {'label': 'curiosity', 'score': 0.03597604110836983}, {'label': 'grief', 'score': 0.010725981555879116}]
[{'label': 'neutral', 'score': 0.6609365344047546}, {'label': 'sadness', 'score': 0.16407911479473114}, {'label': 'confusion', 'score': 0.05844800919294357}, {'label': 'grief', 'score': 0.05308031290769577}, {'label': 'curiosity', 'score': 0.021408166736364365}]
[{'label': 'neutral', 'score': 0.7071107625961304}, {'label': 'confusion', 'score': 0.11219638586044312}, {'label': 'sadness', 'score': 0.07779482007026672}, {'label': 'curiosity', 'score': 0.04498530924320221}, {'label': 'grief', 'score': 0.024827592074871063}]
[{'label': 'neutral', 'score': 0.6337890625}, {'label': 'sadness', 'score': 0.23846586048603058}, {'label': 'confusion', 'score': 0.03581796959042549}, {'label': 'grief', 'score': 0.028094245120882988}, {'label': 'disappointment', 'score': 0.024016432464122772}]
[{'label': 'neutral', 'score': 0.7360498905181885}, {'label': 'sadness', 'score': 0.16443592309951782}, {'label': 'grief', 'score': 0.04647799953818321}, {'label': 'caring', 'score': 0.008757374249398708}, {'label': 'disappointment', 'score': 0.008614219725131989}]
[{'label': 'neutral', 'score': 0.820144772529602}, {'label': 'sadness', 'score': 0.07330701500177383}, {'label': 'confusion', 'score': 0.04394342377781868}, {'label': 'grief', 'score': 0.01458096131682396}, {'label': 'curiosity', 'score': 0.01220158115029335}]
[{'label': 'neutral', 'score': 0.9185813665390015}, {'label': 'sadness', 'score': 0.027370763942599297}, {'label': 'confusion', 'score': 0.021992262452840805}, {'label': 'disappointment', 'score': 0.008755339309573174}, {'label': 'grief', 'score': 0.0063358391635119915}]
[{'label': 'neutral', 'score': 0.949510931968689}, {'label': 'sadness', 'score': 0.013654927723109722}, {'label': 'confusion', 'score': 0.008704031817615032}, {'label': 'optimism', 'score': 0.008359959349036217}, {'label': 'disappointment', 'score': 0.006323127541691065}]
[{'label': 'neutral', 'score': 0.9697408080101013}, {'label': 'confusion', 'score': 0.014925910159945488}, {'label': 'optimism', 'score': 0.007060964126139879}, {'label': 'disappointment', 'score': 0.0015041511505842209}, {'label': 'curiosity', 'score': 0.0013064852682873607}]
[{'label': 'neutral', 'score': 0.9492978453636169}, {'label': 'sadness', 'score': 0.02083708345890045}, {'label': 'grief', 'score': 0.006620647385716438}, {'label': 'optimism', 'score': 0.004660308826714754}, {'label': 'disappointment', 'score': 0.004243752919137478}]
[{'label': 'neutral', 'score': 0.9124268293380737}, {'label': 'sadness', 'score': 0.03871481120586395}, {'label': 'grief', 'score': 0.02138008549809456}, {'label': 'caring', 'score': 0.00577201321721077}, {'label': 'optimism', 'score': 0.005035512614995241}]
[{'label': 'neutral', 'score': 0.6864107847213745}, {'label': 'sadness', 'score': 0.14757728576660156}, {'label': 'grief', 'score': 0.11846108734607697}, {'label': 'caring', 'score': 0.009148621000349522}, {'label': 'optimism', 'score': 0.008104235865175724}]
[{'label': 'neutral', 'score': 0.4138354957103729}, {'label': 'sadness', 'score': 0.27413612604141235}, {'label': 'grief', 'score': 0.258247047662735}, {'label': 'caring', 'score': 0.009466791525483131}, {'label': 'disappointment', 'score': 0.009411439299583435}]
[{'label': 'neutral', 'score': 0.8265551924705505}, {'label': 'sadness', 'score': 0.08352278918027878}, {'label': 'grief', 'score': 0.05114161968231201}, {'label': 'caring', 'score': 0.008883034810423851}, {'label': 'optimism', 'score': 0.006057232152670622}]
[{'label': 'neutral', 'score': 0.9637945890426636}, {'label': 'sadness', 'score': 0.012765804305672646}, {'label': 'optimism', 'score': 0.004932040348649025}, {'label': 'grief', 'score': 0.004759628791362047}, {'label': 'disappointment', 'score': 0.0021652295254170895}]
[{'label': 'neutral', 'score': 0.9783615469932556}, {'label': 'optimism', 'score': 0.012231746688485146}, {'label': 'sadness', 'score': 0.001573767396621406}, {'label': 'disappointment', 'score': 0.0011724678333848715}, {'label': 'confusion', 'score': 0.0009768602903932333}]
[{'label': 'neutral', 'score': 0.9892030358314514}, {'label': 'optimism', 'score': 0.0038574947975575924}, {'label': 'confusion', 'score': 0.003216241020709276}, {'label': 'approval', 'score': 0.0007545084226876497}, {'label': 'realization', 'score': 0.0005652484251186252}]
[{'label': 'neutral', 'score': 0.9948957562446594}, {'label': 'optimism', 'score': 0.0018276914488524199}, {'label': 'approval', 'score': 0.0007229099865071476}, {'label': 'confusion', 'score': 0.0006468570791184902}, {'label': 'admiration', 'score': 0.00023725787468720227}]
[{'label': 'neutral', 'score': 0.9873272776603699}, {'label': 'realization', 'score': 0.008410665206611156}, {'label': 'approval', 'score': 0.001448816154152155}, {'label': 'annoyance', 'score': 0.0006601058412343264}, {'label': 'optimism', 'score': 0.00044416546006686985}]
[{'label': 'neutral', 'score': 0.9958264231681824}, {'label': 'approval', 'score': 0.0017615541582927108}, {'label': 'realization', 'score': 0.0005463202833198011}, {'label': 'annoyance', 'score': 0.0004902358050458133}, {'label': 'optimism', 'score': 0.00030777574284002185}]
[{'label': 'neutral', 'score': 0.9890992641448975}, {'label': 'optimism', 'score': 0.0046936036087572575}, {'label': 'caring', 'score': 0.001164522604085505}, {'label': 'disappointment', 'score': 0.0007618027157150209}, {'label': 'approval', 'score': 0.0006898583960719407}]
[{'label': 'neutral', 'score': 0.9892353415489197}, {'label': 'optimism', 'score': 0.007167968433350325}, {'label': 'approval', 'score': 0.00117817847058177}, {'label': 'confusion', 'score': 0.0006012158119119704}, {'label': 'annoyance', 'score': 0.00022001651814207435}]
[{'label': 'neutral', 'score': 0.9943933486938477}, {'label': 'approval', 'score': 0.0017746267840266228}, {'label': 'optimism', 'score': 0.0015688471030443907}, {'label': 'annoyance', 'score': 0.00037218883517198265}, {'label': 'disappointment', 'score': 0.00032141219708137214}]
[{'label': 'neutral', 'score': 0.9899331331253052}, {'label': 'optimism', 'score': 0.00424045929685235}, {'label': 'approval', 'score': 0.0024302583187818527}, {'label': 'confusion', 'score': 0.0008092325879260898}, {'label': 'realization', 'score': 0.0005258216988295317}]
[{'label': 'neutral', 'score': 0.9897446036338806}, {'label': 'optimism', 'score': 0.004352123476564884}, {'label': 'approval', 'score': 0.0019499347545206547}, {'label': 'confusion', 'score': 0.001859320211224258}, {'label': 'realization', 'score': 0.000388448970625177}]
[{'label': 'neutral', 'score': 0.9876922965049744}, {'label': 'remorse', 'score': 0.006557117216289043}, {'label': 'approval', 'score': 0.000769344565924257}, {'label': 'gratitude', 'score': 0.0006592022255063057}, {'label': 'realization', 'score': 0.0006186867831274867}]
[{'label': 'neutral', 'score': 0.9924842715263367}, {'label': 'remorse', 'score': 0.0030463896691799164}, {'label': 'approval', 'score': 0.0005679203313775361}, {'label': 'gratitude', 'score': 0.00048476652591489255}, {'label': 'realization', 'score': 0.0004255141830071807}]
[{'label': 'neutral', 'score': 0.9880713224411011}, {'label': 'remorse', 'score': 0.00541373947635293}, {'label': 'gratitude', 'score': 0.0010279514826834202}, {'label': 'approval', 'score': 0.0009089150698855519}, {'label': 'caring', 'score': 0.0006174049922265112}]
[{'label': 'neutral', 'score': 0.9839808344841003}, {'label': 'remorse', 'score': 0.00861410517245531}, {'label': 'gratitude', 'score': 0.0014784442028030753}, {'label': 'approval', 'score': 0.0009497246355749667}, {'label': 'caring', 'score': 0.0008085966110229492}]
[{'label': 'neutral', 'score': 0.9223504066467285}, {'label': 'remorse', 'score': 0.0290012676268816}, {'label': 'gratitude', 'score': 0.028337715193629265}, {'label': 'caring', 'score': 0.004145077895373106}, {'label': 'sadness', 'score': 0.0023764248471707106}]
[{'label': 'neutral', 'score': 0.7780601382255554}, {'label': 'remorse', 'score': 0.12805691361427307}, {'label': 'gratitude', 'score': 0.055507298558950424}, {'label': 'caring', 'score': 0.009686929173767567}, {'label': 'sadness', 'score': 0.006721102632582188}]
[{'label': 'neutral', 'score': 0.6653021574020386}, {'label': 'remorse', 'score': 0.2292836606502533}, {'label': 'gratitude', 'score': 0.05521867051720619}, {'label': 'caring', 'score': 0.014527814462780952}, {'label': 'sadness', 'score': 0.013574084267020226}]
[{'label': 'neutral', 'score': 0.8245672583580017}, {'label': 'remorse', 'score': 0.10545757412910461}, {'label': 'gratitude', 'score': 0.032029952853918076}, {'label': 'caring', 'score': 0.010895881801843643}, {'label': 'sadness', 'score': 0.008935551159083843}]
[{'label': 'neutral', 'score': 0.9675592184066772}, {'label': 'gratitude', 'score': 0.010873762890696526}, {'label': 'remorse', 'score': 0.008134560659527779}, {'label': 'approval', 'score': 0.0022852031979709864}, {'label': 'caring', 'score': 0.002280203625559807}]
[{'label': 'neutral', 'score': 0.9913823008537292}, {'label': 'gratitude', 'score': 0.002040999010205269}, {'label': 'remorse', 'score': 0.001391531666740775}, {'label': 'approval', 'score': 0.0007304439204744995}, {'label': 'caring', 'score': 0.0005797628546133637}]
[{'label': 'neutral', 'score': 0.9932442307472229}, {'label': 'gratitude', 'score': 0.0013202151749283075}, {'label': 'remorse', 'score': 0.0008023130940273404}, {'label': 'approval', 'score': 0.0007662035059183836}, {'label': 'joy', 'score': 0.0006361908162944019}]
[{'label': 'neutral', 'score': 0.9947191476821899}, {'label': 'approval', 'score': 0.0007919538184069097}, {'label': 'remorse', 'score': 0.0007869505789130926}, {'label': 'caring', 'score': 0.0005913442582823336}, {'label': 'gratitude', 'score': 0.000586040026973933}]
[{'label': 'neutral', 'score': 0.9924595952033997}, {'label': 'remorse', 'score': 0.0015787152806296945}, {'label': 'caring', 'score': 0.0011789300478994846}, {'label': 'gratitude', 'score': 0.0009549023816362023}, {'label': 'approval', 'score': 0.0006477740244008601}]
[{'label': 'neutral', 'score': 0.9940071105957031}, {'label': 'remorse', 'score': 0.0011192715028300881}, {'label': 'approval', 'score': 0.0007321879384107888}, {'label': 'caring', 'score': 0.0006748777814209461}, {'label': 'gratitude', 'score': 0.0005609577056020498}]
[{'label': 'neutral', 'score': 0.9380375146865845}, {'label': 'gratitude', 'score': 0.03130649775266647}, {'label': 'remorse', 'score': 0.009796453639864922}, {'label': 'caring', 'score': 0.007161622866988182}, {'label': 'joy', 'score': 0.002556654391810298}]
[{'label': 'neutral', 'score': 0.761303186416626}, {'label': 'gratitude', 'score': 0.12538547813892365}, {'label': 'remorse', 'score': 0.06958548724651337}, {'label': 'caring', 'score': 0.01345902495086193}, {'label': 'sadness', 'score': 0.007760346867144108}]
[{'label': 'neutral', 'score': 0.6244885325431824}, {'label': 'remorse', 'score': 0.20658957958221436}, {'label': 'gratitude', 'score': 0.09903298318386078}, {'label': 'caring', 'score': 0.023266475647687912}, {'label': 'sadness', 'score': 0.018284207209944725}]
[{'label': 'neutral', 'score': 0.9768759608268738}, {'label': 'remorse', 'score': 0.011154702864587307}, {'label': 'caring', 'score': 0.002486475044861436}, {'label': 'sadness', 'score': 0.0016805586637929082}, {'label': 'gratitude', 'score': 0.0014232877874746919}]
[{'label': 'neutral', 'score': 0.9699734449386597}, {'label': 'remorse', 'score': 0.016222424805164337}, {'label': 'caring', 'score': 0.0027338957879692316}, {'label': 'sadness', 'score': 0.002019858919084072}, {'label': 'gratitude', 'score': 0.0017737546004354954}]
[{'label': 'neutral', 'score': 0.9872511625289917}, {'label': 'remorse', 'score': 0.0059328400529921055}, {'label': 'caring', 'score': 0.0011156091932207346}, {'label': 'disappointment', 'score': 0.0007208480965346098}, {'label': 'realization', 'score': 0.0006960956379771233}]
[{'label': 'neutral', 'score': 0.9874768853187561}, {'label': 'remorse', 'score': 0.005450806580483913}, {'label': 'caring', 'score': 0.0012548199156299233}, {'label': 'gratitude', 'score': 0.0007505824323743582}, {'label': 'disappointment', 'score': 0.0007428279495798051}]
[{'label': 'neutral', 'score': 0.996334433555603}, {'label': 'realization', 'score': 0.0010096494806930423}, {'label': 'remorse', 'score': 0.000424675497924909}, {'label': 'approval', 'score': 0.0003587811079341918}, {'label': 'disappointment', 'score': 0.00027135683922097087}]
[{'label': 'neutral', 'score': 0.9969274401664734}, {'label': 'realization', 'score': 0.001036102301441133}, {'label': 'approval', 'score': 0.0004604694258887321}, {'label': 'annoyance', 'score': 0.00022383019677363336}, {'label': 'optimism', 'score': 0.00020469201263040304}]
[{'label': 'neutral', 'score': 0.996368408203125}, {'label': 'realization', 'score': 0.000991077977232635}, {'label': 'approval', 'score': 0.0005448815645650029}, {'label': 'annoyance', 'score': 0.00041140703251585364}, {'label': 'gratitude', 'score': 0.0002375374606344849}]
[{'label': 'neutral', 'score': 0.9779195785522461}, {'label': 'gratitude', 'score': 0.005616726819425821}, {'label': 'annoyance', 'score': 0.003986385650932789}, {'label': 'remorse', 'score': 0.003144013462588191}, {'label': 'realization', 'score': 0.0019866637885570526}]
[{'label': 'neutral', 'score': 0.9899342656135559}, {'label': 'remorse', 'score': 0.002135699149221182}, {'label': 'realization', 'score': 0.0013545533875003457}, {'label': 'caring', 'score': 0.0010462416103109717}, {'label': 'gratitude', 'score': 0.0010328777134418488}]
[{'label': 'neutral', 'score': 0.9926875829696655}, {'label': 'realization', 'score': 0.0012012561783194542}, {'label': 'remorse', 'score': 0.001179952290840447}, {'label': 'gratitude', 'score': 0.0006972808041609824}, {'label': 'caring', 'score': 0.000621115555986762}]
